Trinity version: Trinity-v2.3.2
** NOTE: Latest version of Trinity is Trinity-v2.13.2, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 0
Sunday, December 5, 2021: 17:10:48	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/ExitTester.jar 1
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, December 5, 2021: 17:10:48	CMD: samtools index /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam
Sunday, December 5, 2021: 17:11:12	CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam -I 20000 --sort_buffer 160G --CPU 32 
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//SAM_to_frag_coords.pl --CPU 32 --sort_buffer 160G --sam /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam --min_insert_size 1 --max_insert_size 20000 
-extracting read coordinates from /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam into /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords
CMD: touch /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k2,2 -k4,4n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=32 -S160G -T . -k1,1 -k3,3n /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords.coord_sorted
CMD: /vortexfs1/home/mjahns/.conda/envs/trinotate/opt/trinity-2.3.2/util/support_scripts//fragment_coverage_writer.pl /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coords > /vortexfs1/omics/env-bio/collaboration/jahala/data/clean_data/diatom_transcriptome/subsetted-grouped.bam.frag_coverage.wig
[1000 lines read]  scaff:WKLE02000002.1 lend:14768  rend:14919     
succeeded(290)   2.45742% completed.    
succeeded(291)   2.46589% completed.    
succeeded(292)   2.47437% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(293)   2.48284% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(294)   2.49131% completed.    
succeeded(295)   2.49979% completed.    

All commands completed successfully. :-)


succeeded(296)   2.50826% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(297)   2.51674% completed.    
succeeded(298)   2.52521% completed.    

All commands completed successfully. :-)


succeeded(299)   2.53368% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(300)   2.54216% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(301)   2.55063% completed.    

All commands completed successfully. :-)


succeeded(302)   2.55911% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(303)   2.56758% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(304)   2.57605% completed.    

All commands completed successfully. :-)


succeeded(305)   2.58453% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(306)   2.593% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(307)   2.60147% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(308)   2.60995% completed.    

All commands completed successfully. :-)


succeeded(309)   2.61842% completed.    
succeeded(310)   2.6269% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(311)   2.63537% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(312)   2.64384% completed.    
succeeded(313)   2.65232% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(314)   2.66079% completed.    

All commands completed successfully. :-)


succeeded(315)   2.66927% completed.    
succeeded(316)   2.67774% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(317)   2.68621% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(318)   2.69469% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(319)   2.70316% completed.    

All commands completed successfully. :-)


succeeded(320)   2.71163% completed.    

All commands completed successfully. :-)


succeeded(321)   2.72011% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(322)   2.72858% completed.    
succeeded(323)   2.73706% completed.    

All commands completed successfully. :-)


succeeded(324)   2.74553% completed.    

All commands completed successfully. :-)


succeeded(325)   2.754% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(326)   2.76248% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(327)   2.77095% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(328)   2.77943% completed.    
succeeded(329)   2.7879% completed.    
succeeded(330)   2.79637% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(331)   2.80485% completed.    
succeeded(332)   2.81332% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(333)   2.82179% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(334)   2.83027% completed.    
succeeded(335)   2.83874% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(336)   2.84722% completed.    
succeeded(337)   2.85569% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(338)   2.86416% completed.    

All commands completed successfully. :-)


succeeded(339)   2.87264% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(340)   2.88111% completed.    

All commands completed successfully. :-)


succeeded(341)   2.88959% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(342)   2.89806% completed.    
succeeded(343)   2.90653% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(344)   2.91501% completed.    
succeeded(345)   2.92348% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(346)   2.93195% completed.    

All commands completed successfully. :-)


succeeded(347)   2.94043% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(348)   2.9489% completed.    
succeeded(349)   2.95738% completed.    

All commands completed successfully. :-)


succeeded(350)   2.96585% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(351)   2.97432% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(352)   2.9828% completed.    

All commands completed successfully. :-)


succeeded(353)   2.99127% completed.    
succeeded(354)   2.99975% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


succeeded(355)   3.00822% completed.    
succeeded(356)   3.01669% completed.    

All commands completed successfully. :-)


succeeded(357)   3.02517% completed.    

All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)



All commands completed successfully. :-)


